##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	1353j_R1_val_1.fq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	43054645
Sequences flagged as poor quality	0
Sequence length	36-41
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	36.224389795804846	37.0	37.0	37.0	37.0	37.0
2	36.069116142985266	37.0	37.0	37.0	37.0	37.0
3	36.0519140037039	37.0	37.0	37.0	37.0	37.0
4	36.068203906918754	37.0	37.0	37.0	37.0	37.0
5	36.07186469659661	37.0	37.0	37.0	37.0	37.0
6	35.97653927932747	37.0	37.0	37.0	37.0	37.0
7	35.95535341192571	37.0	37.0	37.0	37.0	37.0
8	35.946097221333495	37.0	37.0	37.0	37.0	37.0
9	35.917753008995895	37.0	37.0	37.0	37.0	37.0
10	35.85871965730991	37.0	37.0	37.0	37.0	37.0
11	35.93032795880677	37.0	37.0	37.0	37.0	37.0
12	35.91360548902447	37.0	37.0	37.0	37.0	37.0
13	35.80708685439167	37.0	37.0	37.0	37.0	37.0
14	35.84989826300972	37.0	37.0	37.0	37.0	37.0
15	35.82624051365422	37.0	37.0	37.0	37.0	37.0
16	35.79170612137204	37.0	37.0	37.0	37.0	37.0
17	35.65105286549221	37.0	37.0	37.0	37.0	37.0
18	35.55671519298324	37.0	37.0	37.0	37.0	37.0
19	35.62172204648302	37.0	37.0	37.0	37.0	37.0
20	35.570432063718094	37.0	37.0	37.0	37.0	37.0
21	35.619422968183805	37.0	37.0	37.0	37.0	37.0
22	35.518410359671996	37.0	37.0	37.0	37.0	37.0
23	35.4661720936266	37.0	37.0	37.0	37.0	37.0
24	35.448511606587395	37.0	37.0	37.0	37.0	37.0
25	35.47646166865387	37.0	37.0	37.0	37.0	37.0
26	35.43691826979412	37.0	37.0	37.0	37.0	37.0
27	35.49699789651035	37.0	37.0	37.0	37.0	37.0
28	35.40476506077335	37.0	37.0	37.0	37.0	37.0
29	35.47351680637478	37.0	37.0	37.0	37.0	37.0
30	35.393171607848586	37.0	37.0	37.0	37.0	37.0
31	35.366868243832926	37.0	37.0	37.0	37.0	37.0
32	35.349413263075334	37.0	37.0	37.0	37.0	37.0
33	35.38537249581317	37.0	37.0	37.0	37.0	37.0
34	35.35310912446265	37.0	37.0	37.0	37.0	37.0
35	35.236217764656985	37.0	37.0	37.0	25.0	37.0
36	35.23893617053398	37.0	37.0	37.0	25.0	37.0
37	35.23626393841188	37.0	37.0	37.0	25.0	37.0
38	35.254855622664266	37.0	37.0	37.0	37.0	37.0
39	35.17923004440644	37.0	37.0	37.0	25.0	37.0
40	35.2228205718236	37.0	37.0	37.0	25.0	37.0
41	35.147470914164316	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1101	1	0.05542505597318126
1101	2	-0.0013178269362725814
1101	3	0.018270391058820223
1101	4	0.09251627111475358
1101	5	-0.09142639579560097
1101	6	0.027114918594591586
1101	7	0.04502234461153165
1101	8	0.1006805378947675
1101	9	0.024719574376334208
1101	10	0.04708605969413071
1101	11	0.07863987155705132
1101	12	0.047906918141791266
1101	13	3.264649393983632E-4
1101	14	-0.06195846450863485
1101	15	0.03272163536183825
1101	16	0.058668594945068264
1101	17	-0.04506023633480538
1101	18	-0.09338865207654834
1101	19	0.015235504284497381
1101	20	-0.02106504892005745
1101	21	-0.031565672296984815
1101	22	0.1657278500052186
1101	23	-0.06013612021676096
1101	24	0.10470146581607764
1101	25	0.01247878856889173
1101	26	-0.07057356928549297
1101	27	0.12272906134174377
1101	28	-0.08027717303048121
1101	29	-0.05903608450061881
1101	30	-0.11180350723492438
1101	31	-0.16483563353835962
1101	32	-0.03868971794076259
1101	33	0.00995287260883515
1101	34	-0.014958542400108854
1101	35	0.02831119782596403
1101	36	-0.08428112042706459
1101	37	-0.14522455195572803
1101	38	-0.0857987666694342
1101	39	-0.010251640323083677
1101	40	-0.024200108342668614
1101	41	-0.034739617286547286
1102	1	0.052380142857892054
1102	2	-0.07928274863758134
1102	3	0.09599110670793465
1102	4	-0.04266979071037724
1102	5	-0.1525242821195718
1102	6	0.0665086188546482
1102	7	-0.018003515655038882
1102	8	0.01645184041959169
1102	9	-0.03913951216366485
1102	10	0.020798979856166966
1102	11	0.12685086319782357
1102	12	-0.02670280744882092
1102	13	-0.0015172210952130172
1102	14	0.05410797506166176
1102	15	0.11335471218593796
1102	16	-0.05040264485641899
1102	17	-0.04934687851253017
1102	18	0.052921920901106034
1102	19	-0.030716631130246697
1102	20	0.08411123371650575
1102	21	-0.11587228881815292
1102	22	0.033019773064189906
1102	23	-0.03316578090269928
1102	24	-0.009787585761849016
1102	25	0.06009677944967251
1102	26	2.827072926834262E-4
1102	27	0.0058977612510204835
1102	28	-0.01091548923871244
1102	29	-0.004349651938063914
1102	30	-0.034176035705975494
1102	31	0.09604977162724282
1102	32	-0.014696622583272756
1102	33	-0.03679955012119507
1102	34	0.12622599229133158
1102	35	0.06405653529653677
1102	36	-0.04454429772692947
1102	37	0.004701631962134911
1102	38	0.15224693511359533
1102	39	0.04266918809150155
1102	40	0.025825985433058918
1102	41	0.056783254535801575
1103	1	-0.2681285309237751
1103	2	0.0413156887845858
1103	3	0.1068994604970257
1103	4	-0.025922460068969144
1103	5	0.03803731768551444
1103	6	0.10692159078575258
1103	7	0.0754099539217421
1103	8	0.15163440338854173
1103	9	0.02777139051824662
1103	10	0.10616538566574718
1103	11	0.13118329051023636
1103	12	0.12246996141917066
1103	13	-0.00300167496977366
1103	14	0.11455727660683124
1103	15	0.06776415374265099
1103	16	0.0844210608332645
1103	17	0.06736321501427511
1103	18	0.05970558608864707
1103	19	0.11609249339313266
1103	20	-0.01395593809257889
1103	21	-0.020722533966598178
1103	22	0.10530445992964843
1103	23	0.011442013639182846
1103	24	0.19131256136174102
1103	25	-0.029640523803962537
1103	26	0.061776719515336254
1103	27	-0.03041439328843154
1103	28	0.10816150379770306
1103	29	0.18554197572827746
1103	30	0.01123953295901714
1103	31	-0.005414510088542102
1103	32	0.024619753313317005
1103	33	0.06536903092772661
